Player,Birth,Position,Market Value,Contract Expired,Joined,Appearance,Goals,Assists,Team Rank,Transfer
HHugo Lloris,"Dec 26, 1986 (34)",Goalkeeper,€9.00m,"Jan 31, 2024","Aug 31, 2012",31,0,0,8,1
Paulo Gazzaniga,"Jan 2, 1992 (29)",Goalkeeper,€3.00m,"Jun 30, 2023","Jul 24, 2021",28,0,0,10,1
Joe Hart,"Apr 19, 1987 (34)",Goalkeeper,€2.00m,"Jun 30, 2024","Aug 3, 2021",50,0,0,20,0
Alfie Whiteman,"Oct 2, 1998 (22)",Goalkeeper,€1.00m,"Jun 30, 2025","Jul 1, 2019",2,0,0,8,0
Brandon Austin,"Jan 8, 1999 (22)",Goalkeeper,€250k,"Jun 30, 2029","Aug 1, 2021",1,0,0,8,0
Davinson Sánchez,"Jun 12, 1996 (25)",Defender - Centre-Back,€32.00m,"Jun 30, 2024","Aug 23, 2017",24,0,0,8,1
Eric Dier,"Jan 15, 1994 (27)",Defender - Centre-Back,€22.00m,"Jun 30, 2024","Jul 31, 2014",42,2,1,8,0
Ben Davies,"Apr 24, 1993 (28)",Defender - Centre-Back,€16.00m,"Jun 30, 2025","Jul 23, 2014",40,2,2,8,0
Toby Alderweireld,"Mar 2, 1989 (32)",Defender - Centre-Back,€11.00m,"Jun 30, 2024","Jul 15, 2022",47,7,2,20,0
Joe Rodon,"Oct 22, 1997 (23)",Defender - Centre-Back,€10.00m,"Jun 30, 2025","Oct 16, 2020",22,1,0,8,0
Japhet Tanganga,"Mar 31, 1999 (22)",Defender - Centre-Back,€8.00m,"Jun 30, 2024","Jan 1, 2020",7,0,1,8,0
Cameron Carter-Vickers,"Dec 31, 1997 (23)",Defender - Centre-Back,€2.00m,"May 31, 2029","Jul 1, 2022",39,1,0,20,0
Sergio Reguilón,"Dec 16, 1996 (24)",Defender - Left-Back,€25.00m,"Jun 30, 2025","Sep 19, 2020",12,0,0,8,0
Ryan Sessegnon,"May 18, 2000 (21)",Defender - Left-Back,€18.00m,"Jun 30, 2024","Aug 8, 2019",23,2,1,8,0
Serge Aurier,"Dec 24, 1992 (28)",Defender - Right-Back,€20.00m,"Jun 30, 2024","Sep 7, 2022",28,1,0,16,1
Matt Doherty,"Jan 16, 1992 (29)",Defender - Right-Back,€16.00m,"Jun 30, 2023","Jan 31, 2023",18,1,0,3,1
Pierre-Emile Højbjerg,"Aug 5, 1995 (25)",Midfield - Defensive Midfield,€35.00m,"Jun 30, 2025","Aug 11, 2020",44,5,7,8,0
Harry Winks,"Feb 2, 1996 (25)",Midfield - Defensive Midfield,€20.00m,"Jun 30, 2024","Jul 1, 2016",20,0,0,8,1
Oliver Skipp,"Sep 16, 2000 (20)",Midfield - Defensive Midfield,€10.00m,"Jun 30, 2027","Jul 1, 2018",31,1,0,8,0
Tanguy Ndombélé,"Dec 28, 1996 (24)",Midfield - Central Midfield,€50.00m,"Jun 30, 2024","Jul 2, 2019",40,2,1,8,0
Giovani Lo Celso,"Apr 9, 1996 (25)",Midfield - Central Midfield,€27.00m,"Jun 30, 2025","Jul 1, 2020",29,2,3,8,0
Moussa Sissoko,"Aug 16, 1989 (31)",Midfield - Central Midfield,€10.00m,"Jun 30, 2024","Aug 27, 2021",44,2,0,20,0
Dele Alli,"Apr 11, 1996 (25)",Midfield - Attacking Midfield,€30.00m,"Jun 30, 2024","Jan 31, 2022",17,3,0,17,0
Heung-min Son,"Jul 8, 1992 (28)",Attack - Left Winger,€85.00m,"Jun 30, 2026","Aug 28, 2015",47,14,6,8,0
Steven Bergwijn,"Oct 8, 1997 (23)",Attack - Left Winger,€22.00m,"Jun 30, 2027","Jul 8, 2022",45,16,5,20,0
Jack Clarke,"Nov 23, 2000 (20)",Attack - Left Winger,€5.00m,"Jun 30, 2026","Jul 9, 2022",50,11,14,20,0
Lucas Moura,"Aug 13, 1992 (28)",Attack - Right Winger,€25.00m,"Aug 2, 2023","Jan 31, 2018",42,7,0,8,1
Gareth Bale,"Jul 16, 1989 (31)",Attack - Right Winger,€18.00m,"Jan 9, 2023","Jul 7, 2022",0,0,0,20,0
Erik Lamela,"Mar 4, 1992 (29)",Attack - Right Winger,€16.00m,"Jun 30, 2024","Jul 26, 2021",49,9,3,12,0
Harry Kane,"Jul 28, 1993 (27)",Attack - Centre-Forward,€120.00m,"Jun 30, 2024","Jul 1, 2010",49,32,5,8,1
Carlos Vinícius,"Mar 25, 1995 (26)",Attack - Centre-Forward,€18.00m,"Jun 30, 2025","Sep 1, 2022",34,5,3,10,0
